ISBN,Book Title,Authors,Book Publisher,Price,Categories,Total Quantity,Available
1847941834,Atomic Habits,James Clear,Random House Business Books,445,"Productivity,Start-Up / Entrepreneurship",10,10
9781590000000,Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sienk,Portfolio,608,Biographies / Business Stories,1,1
9780310000000,The Lean Startup,Eric Ries,Currency,984,Productivity,1,1
446576220,Delivering Happiness,Tony Hsieh,Grand Central Publishing,679,Productivity,7,8
385349947,"Lean In: Women, Work, and the Will to Lead",Sheryl sandberg,Knopf,1277,Productivity,1,1
150112174X,Sprint (How to Solve Big Problems and Test New Ideas in Just Five Days),Jake Knapp,Simon & Schuster,686,Biographies / Business Stories,1,1
62407619,"Play Bigger: How Pirates, Dreamers, and Innovators Create and Dominate Markets",Kevin Maney,Harper Business,2268,Productivity,1,1
045149721X,Hacking Growth: How Today&#039;s Fastest-Growing Companies Drive Breakout Success,Morgan Brown,Currency,680,Biographies / Business Stories,1,1
62407805,Never Split the Difference: Negotiating As If Your Life Depended On It,Chris Voss,Harper Business,1413,Sales / Marketing,1,1
006230125X,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,Ecco,827,Self-Improvement,1,1
743270754,Team of Rivals: The Political Genius of Abraham Lincoln,Doris Kearns Goodwin,Simon & Schuster,680,Sales / Marketing,1,1
1625274491,Blue Ocean Strategy,W. Chan Kim,Harvard Business Review Press,334,"Leadership,Productivity,Strategy",5,5
374533555,"Thinking, Fast and Slow",Daneil Kahamen,"Farrar, Straus and Giroux",1304,"Productivity,Self Help",5,5
1529038340,Radical Candor: Be a Kick-Ass Boss Without Losing Your Humanity,Kim Scott,St. Martin's Press,434,Sales / Marketing,5,5
525533087,"Girl Code: Unlocking the Secrets to Success, Sanity, and Happiness for the Female Entrepreneur",Cara Alwill Leyba,Portfolio,853,"Self-Improvement,Start-Up / Entrepreneurship",1,1
9780553383713,Emotional Intelligence: Why It Can Matter More Than IQ,Danial Goleman,Bantam,779,Productivity,5,5
817649030X,The 48 Laws of Power,BoB Dorf,Penguin Books,330,Sales / Marketing,1,1
9780241217931,#GIRLBOSS,Sophia Amoruso,Portfolio,336,Strategy,1,1
9780066620992,Good to Great: Why Some Companies Make the Leap and Others Don&#039;t,Jim Collins,HarperBusiness,708,"Productivity,Start-Up / Entrepreneurship,Strategy",1,1
9781785041273,Tools of Titans,Timmothy Feries,Random House,799,"Biographies / Business Stories,Productivity,Self Help,Start-Up / Entrepreneurship",5,5
62273205,The Hard Thing about Hard Thing,Ben Horowitz,Harper Business,433,Sales / Marketing,1,1
9780804139298,Zero to One,Peter Theile,Random House,199,"Business & Economics,Leadership,Management,Productivity,Sales / Marketing,Start-Up / Entrepreneurship",5,5
142219602X,Innovator's Dilemma: When New Technologies Cause Great Firms to Fail, Clayton M. Christensen,Harvard Business,720,"Productivity,Start-Up / Entrepreneurship",5,5
1119551447,Testing Business Ideas,David Bland,Wiley,2100,"Productivity,Start-Up / Entrepreneurship,Strategy",1,1
241184835,Hooked,Nir Eyal,Portfolio Penguin,399,"Productivity,Sales / Marketing",5,5
1471195708,The 7 Habits of Highly Effective People,Stephen R Covey,Free Press,449,"Leadership,Productivity,Self Help",5,5
9780890000000,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Michael E. Gerber,Harper Business,144,Start-Up / Entrepreneurship,1,1
989200507,The Four Steps to the Epiphany,Steve Blank,K & S Ranch,1605,Start-Up / Entrepreneurship,1,1
1949709612,Building: Lessons Learned in Real Estate & Life by Brian Watson,Brain Whatson,Harper Business,710,Biographies / Business Stories,1,1
62565087,How We Work,Leah Weiss,Harper Wave,1360,Biographies / Business Stories,1,1
738285722,Dare to Inspire,Alliaz Holer,Da Capo Lifelong Books,1353,Sales / Marketing,1,1
1733042911,No Place Like Known,Megan Valentine,Aradaya Publishing,1130,Start-Up / Entrepreneurship,1,1
830845747,Discover Joy in Work,Shuddrwan Thomas,IVP Books,677,Biographies / Business Stories,1,1
1260456803,The Big Stretch,Jackson Warner,McGraw-Hill Education,1890,Biographies / Business Stories,1,1
1950906086,Startups and Downs,Mona Bijoor,Indigo River Publishing,1088,Biographies / Business Stories,1,1
990563642,Flip the Script,Coyte G Cooper,Earn the Right Incorporated,1890,Sales / Marketing,1,1
1792306687,Ignite Your Life for Conscious Leaders,4 authors,Jbo Global,2042,Strategy,1,1
1940858763,Limitless,Laura Otting,Ideapress Publishing,1261,Strategy,1,1
194878789X,Wholehearted,Adnam H Mirza,Lifestyle Entrepreneurs,1357,Strategy,1,1
1707888620,Secrets of Self-Made Millionaires,Mathew R Kratter,Independently published,528,Strategy,1,1
140021128X,When Less Becomes More,Emiley Ley,Thomas Nelson,907,Self Help,1,1
62935739,The Source,Tara Swart,HarperOne,1209,Biographies / Business Stories,1,1
198905935X,Just Do You,Lisa King,Ingenium Books,1133,Strategy,1,1
1119579775,The Self-Reliant Entrepreneur,John Jantsch,Wiley,0,Strategy,1,1
1732265100,High Growth Handbook,Elad Gil,Stripe Press,1295,Strategy,1,1
9780060000000,The Hard Thing About Hard things,Ben Horowitz,Harper Business,1234,Strategy,1,1
1501135929,Shoe Dog,Phil Knight,Simon & Schuster,310,"Biographies / Business Stories,Start-Up / Entrepreneurship",5,5
9780679762881,High Output Management,Andrew S. Grove,Vintage,434,"Sales / Marketing,Start-Up / Entrepreneurship,Strategy",1,1
61735361,The Big Leap,Gay Hendricks,Harper Collins,235,Sales / Marketing,5,5
8172234996,The One Minute Manager,"Kenneth H. Blanchard,Spencer Johnson",Harpercollins,145,"Leadership,Management",5,5
,A Thread On Leadership,Ankur Warikoo,Ankur Warikoo,0,"Leadership,Management",99,99
1472981863,Digital Trust: Social Media Strategies to Increase Trust and Engage Customers,Barry Connolly,Bloomsbury Business,499,"Productivity,Sales / Marketing",5,5
,Social Media Success for Every Brand: The Five StoryBrand Pillars That Turn Posts Into Profits,,,,,,
,Multipliers: How the Best Leaders Make Everyone Smarter ,,,,,,
,The Two-Minute Revolution: The Art of Growing Businesses,,,,,,
,"Practical Genius: A 5-Step Plan to Turn Your Talent and Passion into Success (Identify, Express, Surround, Sustain, Market Your Genius)",,,,,,
,"How to Get Published in India: Your go-to guide to write, publish and sell your book with tips and insights from industry experts",,,,,,
,"The Ultimate Marketing & PR Book: Understand Your Customers, Master Digital Marketing, Perfect Public Relations (Teach Yourself) ",,,,,,
,Making Marketing Music: Integrated Marketing Communications at Work,,,,,,
,Creative Schools: Revolutionizing Education from the Ground Up,,,,,,
,Purple Cow: Transform Your Business by Being Remarkable,,,,,,
,Campus To Corporate: A Concise Street Smart Guide To World Class Career Success,,,,,,
,Secrets - Selling: The experts tell all,,,,,,
,Xiaomi: How a Startup Disrupted the Market and Created a Cult Following,,,,,,
,BE A Supermarketwala,,,,,,
,Core Selling Skills: Because Selling Is All About People,,,,,,
,"42 Rules for a Web Presence That Wins: Business Strategy, Web Strategy, Website, Social Media, Internet Marketing, Online Marketing, Web Presence, Web Analytics",,,,,,
,42 Rules of Marketing: A Funny Practical Guide with the Quick and Easy Steps to Success,,,,,,
,The Everything Store: Jeff Bezos And The Age Of Amazon,,,,,,
,"The $100 Startup: Fire Your Boss, Do What You Love and Work Better To Live More",,,,,,
,The Little Book of Talent,,,,,,
,Rokda: How Baniyas Do Business,,,,,,
,Zen Garden: Conversations with Pathmakers,,,,,,
,EVERYTHING STARTED AS NOTHING: How to Win the Start-up Battle,,,,,,
,"The Leader in Me: How Schools and Parents Around the World are Inspiring Greatness, One Child at a Time",,,,,,
,The World's Best Business Ideas,,,,,,
,Shine Bright,,,,,,
,How to Get Ideas,,,,,,
,How to Sell: Recipes for Retail ,,,,,,
,Startup Secrets From The Ramayana,,,,,,
,Perfect Presentation,,,,,,
,"Arise, Awake",,,,,,
,Entrepreneur 5 P.M. to 9 A.M.: Launching a Profitable Start-Up without Quitting Your Job,,,,,,
,MBA at 16: A Teenager's Guide to the World of Business,,,,,,
,Art of Advertising,,,,,,
,"You Can Sell: Results are Rewarded, Efforts Aren't",,,,,,
,Social: 50 Ways to Improve Your Professional Life,,,,,,
,"The 365 Bullet Guide: How to organize your life creatively, one day at a time",,,,,,
,New Job Survival Kit: 10 Steps to Surviving and Thriving in the First 100 Days of Your New Job (Business solutions series),,,,,,
,100 Great Business Ideas (100 Great Ideas Series),,,,,,
,Creating Innovators: The Making of Young People Who Will Change the World,,,,,,
,Manage Your Time Your Work Yourself,,,,,,
,"The Ultimate Book of Sales Techniques: 75 Ways to Master Cold Calling, Sharpen Your Unique Selling Proposition, and Close the Sale",,,,,,
,Booming Brands– Inspiring Journeys Of 11’ Made In India’ Brands,,,,,,
,50 Indians who Redefined Entrepreneurship,,,,,,
,The Domino's Story: How the Innovative Pizza Giant Used Technology to Deliver a Customer Experience Revolution (The Business Storybook Series),,,,,,
,How to Start & Run Internet Business 2nd Edition (How to Books: Small Business Start-ups),,,,,,
,Marketing Whitebook 2020 - 21 : The Recession-Proof Marketer,,,,,,
,"Habit Of Winning: Stories to Inspire, Motivate and Unleash the Winner Within",,,,,,
,THE PRODUCTIVITY REVOLUTION: Control your time and get things done,,,,,,
,Chanakya In Daily Life,,,,,,
,Teach Your Child How To Think,,,,,,
,"Coders: Who They Are, What They Think and How They Are Changing Our World",,,,,,
,SHAPERS OF BUSINESS INSTITUTIONS: How Harsh Mariwala ‘Groomed’ Marico,,,,,,
,"42 Rules of Social Media for Small Business: A Modern Survival Guide That Answers the Question ""What Do I Do with Social Media""?",,,,,,
,Business Etiquette: A Guide For The Indian Professional,,,,,,
,Discover Your Voice: A Step-by-Step Guide to Unleashing the Power of Your Voice,,,,,,
,Technology and Society (Opposing Viewpoints (Paperback)),,,,,,
,Master Your Motivation,,,,,,
,"The 1-Page Marketing Plan: Get New Customers, Make More Money, And Stand out From The Crowd",,,,,,
,Corporate Chanakya on Management,,,,,,
,"Start Up, Stand Up",,,,,,
,Business Models for Teams: See How Your Organization Really Works and How Each Person Fits In,,,,,,
,HACK THE JOB: 49 Insider Hacks to Get Hired and Promoted in Your Dream Job Without Getting Fired or Laid Off,,,,,,
,The Retail Handbook,,,,,,
,The Memory Booster Workbook,,,,,,
,Handbook of New Entrepreneur,,,,,,
,Presentation Skills in 7 Simple Steps,,,,,,
,Billionaire In Training,,,,,,
,Sales Techniques,,,,,,
,Big Billion Startup - The Untold Flipkart Story,,,,,,
,"50 Films That Changed Bollywood, 1995-2015",,,,,,
,Tiger in the Toilet,,,,,,
,Corporate Softskills,,,,,,
,The Manager's Guide To Business Writing,,,,,,
,Instant Profit (Instant Success Series),,,,,,
,Successful Franchising (Instant Success Series),,,,,,
,Instant Advertising (Instant Success Series),,,,,,
,The Visual MBA: A Quick Guide to Everything You’ll Learn in Two Years of Business School,,,,,,
,Cheap Psychological Tricks What to Do When ,,,,,,
,Living with Honour: What is Easy to See is Easy to Miss,,,,,,
,The Complete Guide to Successful Event Planning,,,,,,
,Asian Founders at Work : Stories from the Region’s Top Technopreneurs ,,,,,,
,Hooked: How to Build Habit-Forming Products,,,,,,
,Nine Timeless Nuggets: Essential Marketing for the Young and Ambitious,,,,,,
,Follow Every rainbow by rashmi bansal,,,,,,
,42 Rules to Jumpstart Your Professional Success,,,,,,
,Seek: Finding Your True Calling,,,,,,
,Captivate: The Science of Succeeding with People,,,,,,
,The Manual for Indian Start-ups: Tools to Start and Scale-up Your New Venture,,,,,,
,What the Customer Wants You to Know: How Everybody Needs to Think Differently about Sales,,,,,,
,"Brilliant Marketing: What the best marketers know, do and say (Brilliant Business)",,,,,,
,How Management Works: The Concepts Visually Explained,,,,,,
,How to Decide: Simple Tools for Making Better Choices,,,,,,
,"The Case Study Handbook, Revised Edition: A Student's Guide",,,,,,
,Management Moment by Moment,,,,,,
,Evaluating Training (Competent Trainer's Toolkit S.) ,,,,,,
,Bezonomics: How Amazon Is Changing Our Lives and What the World's Best Companies Are Learning from It,,,,,,
,Winning in the Digital Age: Seven Building Blocks of a Successful Digital Transformation,,,,,,
,"Conquering the Chaos: Win in India, Win Everywhere",,,,,,
,Getting Things Done for Teens: Take Control of Your Life in a Distracting World,,,,,,
,Let's Build A Company: A Start-up Story Minus the Bullshit,,,,,,
,Do Better With Less: Frugal Innovation for Sustainable Growth,,,,,,
,Venture Capitalists at Work,,,,,,
,Decoding Greatness: The Hidden Strategy for Achieving Extraordinary Success,,,,,,
,"Ultralearning: Accelerate Your Career, Master Hard Skills and Outsmart the Competition",,,,,,
,"Harvard Business Review Leader's Handbook: Make an Impact, Inspire Your Organization, and Get to the Next Level (HBR Handbooks)",,,,,,
,"Networking for People Who Hate Networking, Second Edition: A Field Guide for Introverts, the Overwhelmed, and the Underconnected",,,,,,
,Uncommon Sense Teaching: Practical Insights in Brain Science to Help Students Learn,,,,,,
,A Dozen Lessons for Entrepreneurs (Columbia Business School Publishing),,,,,,
,Interviewing Skills (Essential Managers),,,,,,
,The Abc'S of Networking,,,,,,
,All Marketers Tell Stories: The Underground Classic That Explains How Marketing Really Works--and Why Authenticity Is the Best Marketing of All,,,,,,
,Innovative Teams (HBR 20-Minute Manager Series),,,,,,
,Giving Effective Feedback (HBR 20-Minute Manager Series),,,,,,
,Manage Projects Successfully: How to Make Things Happen on Time and on Budget (Steps to Success),,,,,,
,Getting Work Done (HBR 20-Minute Manager Series),,,,,,
,Managing Teams (Pocket Mentor),,,,,,
,Our Kid Eats Everything,,,,,,
,Why Study Smart?,,,,,,
,The Five Love Languages of Children,,,,,,
,Laugh & Learn with Dr Parikh: Study and Exam Skills,,,,,,
,The Ultimate Guide to 21st Century Careers,,,,,,
,Unlocking The Writer In Every Child,,,,,,
,Unlocking The Reader In Every Child,,,,,,
,"Smart Parents, Smarter Kids: The New - Age Parenting Guide",,,,,,
,Reignited 2: Emerging Technologies of Tomorrow,,,,,,
,Super Child!: Unlocking the Secrets of Working Memory,,,,,,
,Motivating Stories for all Ages,,,,,,
,101 Great Careers for the 21st Century,,,,,,
,How to Improve Concentration,,,,,,
,Innovative 90 days to transform your business,,,,,,
,Building Strong Brands,,,,,,
,The World's Top Business Gurus,,,,,,
,Corporate Chanakya on Leadership,,,,,,
,How Your Child Can Win in Life,,,,,,
,100 Tips to Crack the IIT,,,,,,
,6 Secrets Smart Students Don’t tell you,,,,,,
,The 7 Habits Of Highly Effective Teenagers,,,,,,
,Innovation Secrets of Indian CEOs,,,,,,
,Take Me Home: The Inspiring Stories of 20 Entrepreneurs from Small Town India with Big-Time Dreams,,,,,,
,Hachette School Skills Handbook,,,,,,
,Icons of Indian Industry,,,,,,
,Success Secrets: A Common Sense Guide to Life Long Achievement (SEI),,,,,,
,Fun Facts: Science,,,,,,
,Job at First Sight: The Ultimate Guide to Your First Job!,,,,,,
,A to Z About Interviews,,,,,,
,The High-performance Entrepreneur: Golden Rules for Success in Todays World,,,,,,
,Before You Start Up: How to Prepare to Make Your Startup Dream a Reality,,,,,,
,Funding Your Startup: And Other Nightmares,,,,,,
,Five Lies My Teacher Told Me: Success Tips for the New Generation,,,,,,
,Hachette School Handbook,,,,,,
,Awaken the Genius in Your Child,,,,,,
,Soft Skills Personality Development for Life Success,,,,,,
,Learning How to Learn: How to Succeed in School Without Spending All Your Time Studying; A Guide for Kids and Teens,,,,,,
,The Challenger Sale: How To Take Control of the Customer Conversation,,,,,,
,"Working Backwards: Insights, Stories, and Secrets from Inside Amazon",,,,,,
,"UP! Your Service Great Ideas: Tools, Tips and Proven Techniques to Lift Your Service Higher",,,,,,
,It Happened in India,,,,,,
,Havells: The Untold Story of Qimat Rai Gupta,,,,,,
,"Corporate Chanakya, 10th Anniversary Edition—2021",,,,,,
,Successful Sales ,,,,,,
,23 reasons businesses fail and what you can do about it,,,,,,
,One-Minute Super Dad: 99 Magic Moments to Raise Amazing Children,,,,,,
,100 Great Marketing Ideas,,,,,,
,Crush It!: Why NOW Is the Time to Cash In on Your Passion,,,,,,
,"Safe Enough to Soar: Accelerating Trust, Inclusion & Collaboration in the Workplace",,,,,,
,The Laws of Lifetime Growth: Always Make Your Future Bigger than Your Past,,,,,,
,Giving Effective Feedback,,,,,,
,The 10% Entrepreneur: Live Your Dream Without Quitting Your Day Job,,,,,,
,"Getting Work Done: Prioritize Your Work, be More Efficient, Take Control of Your Time",,,,,,
,HBR's 10 Must Reads: The Essentials,,,,,,
,Quantum Marketing : Mastering the New Marketing Mindset for Tomorrow's Consumers ,,,,,,
,"HBR's 10 Must Reads for CEOs (with bonus article ""Your Strategy Needs a Strategy"" by Martin Reeves, Claire Love, and Philipp Tillmanns)",,,,,,
,Getting It All Done (HBR Working Parents Series),,,,,,
,Funding Your Startup: And Other Nightmares,,,,,,
,A Great Place to Work for All,,,,,,
,21 Fantastic Failures: And What Their Stories Teach Us,,,,,,
,Winning At Work: Unleashing The Power Of Confidence And Self,,,,,,
,Twenty Millionaires Under Thirty,,,,,,
,"HBR's 10 Must Reads on Managing People (with featured article ""Leadership That Gets Results,"" by Daniel Goleman) ",,,,,,
,The Magic of Tiny Business: You Don't Have to Go Big to Make a Great Living ,,,,,,
,The Critical Few: Energize Your Company's Culture by Choosing What Really Matters,,,,,,
,"HBR's 10 Must Reads on Emotional Intelligence (with featured article ""What Makes a Leader?"" by Daniel Goleman",,,,,,
,HBR's 10 Must Reads: On Leadership (Harvard Business Review Must Reads),,,,,,
,"Bedtime Stories for Managers: Farewell, Lofty Leadership . . . Welcome, Engaging Management ",,,,,,
,Grit Guts and Gumption: Driving Change in a State-owned Giant,,,,,,
,Businessmens Bhagavadgita,,,,,,
,How to Start Your Own Business: And Make it Work,,,,,,
,Circle of The 9 Muses: A Storytelling Field Guide for Innovators and Meaning Makers,,,,,,
,Cows Don't Give Milk,,,,,,
,7 Dream Jobs and How to Find Them ,,,,,,
,How to Break Up With Your Phone: The 30-Day Plan to Take Back Your Life: The 3 -Day Plan to Take Back Your Life,,,,,,
,Don't Hire The Best: An Essential Guide To Picking The Right Team,,,,,,
,The Storyteller's Secret: How TED Speakers and Inspirational Leaders Turn Their Passion into Performance,,,,,,
,The Creative Training Idea Book,,,,,,
,Selling in India: The Journey of a Salesman ,,,,,,
,Creating Business Plans ,,,,,,
,100 Great Presentation Ideas,,,,,,
,100 Great Innovation Ideas (100 Great Ideas),,,,,,
,Elephants and Cheetahs: The Beauty of Operations,,,,,,
,Connect the Dots,,,,,,
,My Journey with Vada Pav,,,,,,
,Stand and Deliver: How to Become a Masterful Communicator and Public Speaker,,,,,,
,Thirty Essentials Strategy,,,,,,
,"ACCELERATED LEARNING: The Most Effective Techniques: How to Learn Fast, Improve Memory, Save Your Time and Be Successful",,,,,,
,FAQs on Marketing: Answered by the Guru of Marketing ,,,,,,
,From Incremental To Exponential: How Large Companies Can See the Future and Rethink Innovation,,,,,,
,Stretch Your Technology Email,,,,,,
,Are You Crazy For Business? ,,,,,,
,A beginners guide to blogging & making money online,,,,,,
,My Way: Success Mantras from 12 Achievers,,,,,,
,Born To Win ,,,,,,
,Successful Marketing,,,,,,
,New Management Thoughts,,,,,,
,Dear Me: Inspiring Letters by Sports Stars to their Younger Selves,,,,,,
,Execution: The Discipline of Getting Things Done,,,,,,
,The Value Profit Chain: Treat Employees Like Customers and Customers Like Reprint ,,,,,,
,Change by Design,,,,,,
,How I Almost Blew It,,,,,,
,Marketing Made Simple : A Step-by-Step StoryBrand Guide for Any Business,,,,,,
,Executive Presence: The P.O.I.S.E Formula for Leadership,,,,,,
,"Do It! Marketing : 77 Instant-Action Ideas to Boost Sales, Maximize Profits, and Crush Your ",,,,,,
,Are you crazy for Success?,,,,,,
,Stretch Your Technology Productivity ,,,,,,
,IIMA - How to Make the Right Decision,,,,,,
,Marketing,,,,,,
,What The CEO Wants You To Know,,,,,,
,Re-Imaging Jobs In A Fast-Changing World,,,,,,
,Jugaad Innovation: A Frugal and Flexible Approach to Innovation for the 21st Century,,,,,,
,The Unusual Billionaires,,,,,,
,#Entry Level Boss: How to Get Any Job You Want ,,,,,,
,Aaker on Branding: 20 Branding Principles That Drive Success: 20 Principles That Drive Success,,,,,,
,The First 90 Days,,,,,,
,"Skill It, Kill It: Up Your Game",,,,,,
,"Creative Intelligence: Harnessing the Power to Create, Connect, and Inspire",,,,,,
,Always Day One: How the Tech Titans Plan to Stay on Top Forever ,,,,,,
,Narrative and Numbers: The Value of Stories in Business,,,,,,
,The Tech Whisperer: On Digital Transformation and the Technologies that Enable It,,,,,,
,Marketing 4.0: Moving from Traditional to Digital,,,,,,
,Neuromarketing: Understanding the Buy Buttons in Your Customer's Brain,,,,,,
,Writing Copy for the Web in a week (IAW),,,,,,
,NR Narayana Murthy - A Biography,,,,,,
,How Not to Sell : Why You Can't Close the Deal and How to Fix It,,,,,,
,Entrepreneurial StrengthsFinder ,,,,,,
,Everybody Writes: Your Go-To Guide to Creating Ridiculously Good Content,,,,,,
,"Inbound Marketing, Revised and Updated: Attract, Engage, and Delight Customers Online",,,,,,
,No Rules Rules: Netflix and the Culture of Reinvention ,,,,,,
,Why Digital Transformations Fail: The Surprising Disciplines of How to Take off and Stay Ahead ,,,,,,
,Cracked it! ,,,,,,
,Indian Icon: A Cult Called Royal Enfield ,,,,,,
,Yuva Bharat: The Heroes of Today ,,,,,,
,"Born to Build: How to Build a Thriving Startup, a Winning Team, New Customers and Your Best Life Imaginable",,,,,,
,The Art of Product Design: Changing How Things Get Made ,,,,,,
,Brand Identity Breakthrough,,,,,,
,Corporate Vaastu: Applied Indian Architecture For Righteous Earning,,,,,,
,The Indian Managers Handbook: The definitive guide to management excellence ,,,,,,
,How Business Works: A Graphic Guide to Business Success,,,,,,
,Entrepreneurship Simplified: From Idea to IPO,,,,,,
,Unusual People Do Things Differently ,,,,,,
,Stories At Work: Unlock the Secret to Business Storytelling,,,,,,
,The Victory Project: Six Steps to Peak Potential ,,,,,,
,Making Breakthrough Innovation Happen: How 11 Indians Pulled off the Impossible,,,,,,
,Blitzscaling: The Lightning-Fast Path to Building Massively: The Lightning-Fast Path to Building Massively Valuable Companies ,,,,,,
,"Mindfulness for Children: 150+ Mindfulness Activities for Happier, Healthier, Stress-Free Kids",,,,,,
,The Athlete in You ,,,,,,
,How Not to Hire : Common Mistakes to Avoid When Building a Team,,,,,,
,BEING A BRILLIANT THINKER: Mastering Intelligent Thinking Skills,,,,,,
,Rethinking Competitive Advantage: New Rules for the Digital Age,,,,,,
,Profit With Social Media,,,,,,
,Project Managers at Work,,,,,,
,Future Files: A Brief History of the Next 50 Years ,,,,,,
,The Curious Marketer: Expeditions in Branding and Consumer Behaviour,,,,,,
,The Winning Way 2.0: Learnings From Sport for Managers ,,,,,,
,ReWork: Change the Way You Work Forever,,,,,,
,The CEO Factory: Management Lessons from Hindustan Unilever,,,,,,
,Winning Now Winning Later,,,,,,
,INDIA TODAY; INDIA TOMORROW: Where we are headed and how we will get there ,,,,,,
,Convinced!: How to Prove Your Competence & Win People Over,,,,,,
,Leadership and Self-Deception,,,,,,
,Stop Guessing,,,,,,
,The Brand Called You,,,,,,
,Innovate India: A Roadmap for Atmanirbhar Bharat,,,,,,
,The Ultimate Sales Accelerator: One Surprisingly Powerful Strategy to create EPIC Sales in Business and in Life,,,,,,
,The First 20 Hours: How to Learn Anything ... Fast ,,,,,,
,Social Entrepreneurship In India : Quarter Idealism And A Pound Of Pragmatism,,,,,,
,The Manual for Indian Start-ups: Tools to Start and Scale-up Your New Venture,,,,,,
,Attitude Is Everything: Change Your Attitude ... Change Your Life!,,,,,,
,INFLECTION POINT: Leadership Lessons from Turbulent Times ,,,,,,
,Blockchain,,,,,,
,Artificial Intelligence: The Insights You Need from Harvard Business Review (HBR Insights Series) ,,,,,,
,"Courage Goes to Work: How to Build Backbones, Boost Performance, and Get Results ",,,,,,
,"HBR's 10 Must Reads on Negotiation (with bonus article ""15 Rules for Negotiating a Job Offer"" by Deepak Malhotra) ",,,,,,
,"Humble Leadership: The Power of Relationships, Openness, and Trust: 4 (The Humble Leadership Series) ",,,,,,
,How to Read Numbers: A Guide to Statistics in the News (and Knowing When to Trust Them) ,,,,,,
,"Design Your Thinking: The Mindsets, Toolsets and Skill Sets for Creative Problem-solving",,,,,,
,101 Ways to Make Studying Easier and Faster,,,,,,
,Career Rules: How to Choose Right and Get the Life You Want ,,,,,,
,Notes for Healthy Kids,,,,,,
,Drama Teen: A Cool-Headed Guide for Parents and Teenagers,,,,,,
,The Power of Vedic Maths,,,,,,
,"Teenage Blues, Parenting Clues: Powerful Parenting Principles from a Young Adult ",,,,,,
,Raising Confident Children: A 52-Week Guide ,,,,,,
,"What's Your STEM?: Activities to Discover Your Child's Potential in Science, Technology, Engineering, and Math",,,,,,
,Shiksha: My Experiments as an Education Minister ,,,,,,
,Make your Child a Winner,,,,,,
,Power Your Child's Financial Future : 7 Strategies Every Parent Should Know,,,,,,
,"SPARKS OF GENIUS: How to Raise a Confident, Thinking Child ",,,,,,
,The New Childhood: Raising kids to thrive in a digitally connected world,,,,,,
,ABCs of Parenting,,,,,,
,Mesmerising Magic Using Maths,,,,,,
,Raising a True Winner: Ignite the best in your child ,,,,,,
,Raising Difficult Kids: A Step-by-Step Guide ,,,,,,
,I Can Stories Of How Children Are Changing Their World,,,,,,
,13 Steps to Bloody Good Marks ,,,,,,
,"Vedic Mathematics: Secrets Skills for Quick, Accurate Mental Calculations",,,,,,
,Raising A Daughter: From cradle to marriage and after,,,,,,
,Science Teaching In Schools ,,,,,,
,Teach Your Children Life Skills,,,,,,
,Super Student ,,,,,,
,Know Your Child: The Art Of Raising Children,,,,,,
,This way is Easier Dad! ,,,,,,
,The Miracle Morning: The 6 Habits That Will Transform Your Life Before 8AM,,,,,,
,Flat Stomach (6 Minute Morning) ,,,,,,
,Multiple Career Choices: For Graduate and Post Graduate Courses (CAP),,,,,,
,Ignited Minds: Unleashing the power within india,,,,,,
,Exam Warriors (Revised and Updated Edition),,,,,,
,Eat That Frog! for Students : 22 Ways to Stop Procrastinating and Excel in School ,,,,,,
,The Right Choice: Resolving 10 Career Dilemmas for Extraordinary Success,,,,,,
,The Art Of Sensitive Parenting,,,,,,
